$ build-storybook -s public --output-dir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/ch/nyyvc6qd4x19ryrjyt39r5ym0000gn/T/chromatic--46263-446tbzYHpZSk
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/storybook-init-framework-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/oyariku/Desktop/dev/react/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 753/782 modules 29 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 754/782 modules 28 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 67% building 755/782 modules 27 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 756/782 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 758/782 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 758/783 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 759/783 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 760/783 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 766/791 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 68% building 769/793 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 769/794 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 779/795 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 783/796 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 785/798 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 786/798 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 787/798 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 790/798 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 791/798 modules 7 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-syntax-highlighter/dist/cjs/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 792/800 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 792/802 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 792/803 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 795/804 modules 9 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/controls/options/Select.js
<s> [webpack.Progress] 69% building 795/806 modules 11 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/controls/options/Radio.js
<s> [webpack.Progress] 69% building 795/807 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/alpha/Alpha.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/common/ColorWrap.js
<s> [webpack.Progress] 68% building 799/816 modules 17 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 799/817 modules 18 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 799/822 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/google/Google.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/twitter/Twitter.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 809/831 modules 22 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 68% building 809/832 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/swatches/Swatches.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/slider/Slider.js
<s> [webpack.Progress] 68% building 809/834 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/sketch/Sketch.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/photoshop/Photoshop.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/material/Material.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/hue/Hue.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/oyariku/Desktop/dev/react/taskbox/node_modules/react-color/es/components/compact/Compact.js
